PhraseId,Sentiment
215944,2
215945,3
215946,2
215947,2
215948,3
215949,2
215950,3
215951,1
215952,3
215953,2
215954,3
215955,1
215956,2
215957,2
215958,1
215959,3
215960,2
215961,3
215962,2
215963,2
215964,2
215965,1
215966,3
215967,2
215968,1
215969,2
215970,2
215971,1
215972,2
215973,0
215974,1
215975,1
215976,3
215977,2
215978,1
215979,3
215980,1
215981,2
215982,1
215983,3
215984,2
215985,2
215986,1
215987,2
215988,1
215989,1
215990,3
215991,2
215992,1
215993,2
215994,2
215995,3
215996,3
215997,1
215998,1
215999,2
216000,4
216001,0
216002,2
216003,0
216004,1
216005,1
216006,2
216007,0
216008,1
216009,3
216010,1
216011,3
216012,1
216013,2
216014,3
216015,3
216016,3
216017,4
216018,2
216019,4
216020,3
216021,2
216022,1
216023,4
216024,1
216025,1
216026,1
216027,2
216028,2
216029,3
216030,3
216031,2
216032,1
216033,4
216034,2
216035,3
216036,3
216037,2
216038,4
216039,0
216040,3
216041,1
216042,1
216043,1
216044,3
216045,2
216046,4
216047,1
216048,3
216049,1
216050,2
216051,2
216052,2
216053,3
216054,2
216055,2
216056,2
216057,2
216058,1
216059,4
216060,3
216061,3
216062,3
216063,1
216064,1
216065,2
216066,2
216067,3
216068,4
216069,3
216070,3
216071,2
216072,2
216073,3
216074,1
216075,0
216076,2
216077,3
216078,3
216079,1
216080,3
216081,2
216082,3
216083,0
216084,2
216085,3
216086,1
216087,2
216088,3
216089,1
216090,2
216091,1
216092,4
216093,2
216094,2
216095,1
216096,2
216097,1
216098,1
216099,1
216100,2
216101,1
216102,1
216103,4
216104,3
216105,3
216106,2
216107,1
216108,2
216109,2
216110,2
216111,2
216112,0
216113,3
216114,2
216115,5
216116,1
216117,2
216118,1
216119,5
216120,2
216121,2
216122,3
216123,3
216124,2
216125,2
216126,2
216127,2
216128,3
216129,1
216130,3
216131,2
216132,3
216133,1
216134,3
216135,2
216136,2
216137,3
216138,2
216139,1
216140,4
216141,2
216142,1
216143,3
216144,1
216145,3
216146,3
216147,1
216148,2
216149,2
216150,3
216151,1
216152,3
216153,3
216154,1
216155,2
216156,2
216157,3
216158,2
216159,1
216160,2
216161,2
216162,2
216163,3
216164,3
216165,4
216166,1
216167,4
216168,4
216169,3
216170,2
216171,2
216172,2
216173,3
216174,2
216175,3
216176,2
216177,3
216178,4
216179,2
216180,1
216181,0
216182,0
216183,3
216184,1
216185,0
216186,3
216187,1
216188,2
216189,1
216190,2
216191,3
216192,3
216193,3
216194,2
216195,1
216196,1
216197,2
216198,1
216199,1
216200,3
216201,1
216202,2
216203,3
216204,1
216205,2
216206,2
216207,2
216208,2
216209,3
216210,1
216211,1
216212,1
216213,3
216214,1
216215,2
216216,2
216217,3
216218,2
216219,3
216220,2
216221,2
216222,1
216223,2
216224,2
216225,2
216226,2
216227,1
216228,2
216229,2
216230,2
216231,2
216232,3
216233,1
216234,3
216235,2
216236,2
216237,2
216238,2
216239,3
216240,2
216241,1
216242,2
216243,3
216244,2
216245,0
216246,4
216247,1
216248,2
216249,0
216250,4
216251,2
216252,2
216253,0
216254,2
216255,2
216256,2
216257,2
216258,3
216259,0
216260,0
216261,2
216262,3
216263,2
216264,2
216265,3
216266,2
216267,2
216268,1
216269,1
216270,2
216271,2
216272,3
216273,3
216274,2
216275,2
216276,3
216277,2
216278,3
216279,1
216280,1
216281,3
216282,3
216283,3
216284,1
216285,1
216286,3
216287,2
216288,5
216289,3
216290,2
216291,4
216292,2
216293,2
216294,3
216295,1
216296,1
216297,1
216298,1
216299,2
216300,3
216301,1
216302,2
216303,2
216304,2
216305,1
216306,3
216307,2
216308,2
216309,2
216310,1
216311,2
216312,2
216313,3
216314,2
216315,4
216316,1
216317,2
216318,2
216319,3
216320,1
216321,1
216322,0
216323,0
216324,2
216325,2
216326,2
216327,2
216328,2
216329,2
216330,3
216331,2
216332,2
216333,1
216334,3
216335,2
216336,2
216337,2
216338,3
216339,0
216340,1
216341,2
216342,3
216343,2
216344,3
216345,1
216346,3
216347,3
216348,3
216349,3
216350,1
216351,1
216352,1
216353,2
216354,2
216355,3
216356,3
216357,1
216358,2
216359,2
216360,4
216361,2
216362,2
216363,1
216364,2
216365,3
216366,3
216367,1
216368,0
216369,2
216370,3
216371,3
216372,1
216373,2
216374,2
216375,1
216376,2
216377,1
216378,0
216379,4
216380,1
216381,0
216382,2
216383,2
216384,2
216385,3
216386,1
216387,3
216388,3
216389,1
216390,2
216391,0
216392,3
216393,3
216394,2
216395,2
216396,3
216397,4
216398,3
216399,4
216400,2
216401,2
216402,4
216403,1
216404,3
216405,2
216406,3
216407,3
216408,2
216409,1
216410,2
216411,3
216412,2
216413,2
216414,2
216415,2
216416,2
216417,3
216418,0
216419,1
216420,2
216421,2
216422,1
216423,2
216424,2
216425,1
216426,1
216427,2
216428,4
216429,1
216430,1
216431,1
216432,3
216433,4
216434,1
216435,2
216436,4
216437,0
216438,3
216439,2
216440,3
216441,2
216442,2
216443,2
216444,2
216445,2
216446,0
216447,1
216448,1
216449,1
216450,3
216451,2
216452,1
216453,2
216454,2
216455,1
216456,3
216457,0
216458,3
216459,2
216460,3
216461,2
216462,1
216463,2
216464,2
216465,3
216466,3
216467,3
216468,3
216469,3
216470,3
216471,1
216472,3
216473,1
216474,2
216475,1
216476,2
216477,2
216478,1
216479,3
216480,3
216481,2
216482,4
216483,2
216484,1
216485,2
216486,3
216487,1
216488,3
216489,3
216490,2
216491,2
216492,4
216493,2
216494,1
216495,3
216496,3
216497,2
216498,2
216499,2
216500,2
216501,3
216502,2
216503,0
216504,1
216505,2
216506,1
216507,2
216508,2
216509,2
216510,3
216511,1
216512,2
216513,2
216514,3
216515,3
216516,2
216517,3
216518,2
216519,2
216520,1
216521,3
216522,2
216523,1
216524,3
216525,2
216526,2
216527,2
216528,2
216529,3
216530,4
216531,2
216532,2
216533,4
216534,1
216535,1
216536,1
216537,2
216538,2
216539,0
216540,3
216541,3
216542,2
216543,2
216544,1
216545,1
216546,2
216547,3
216548,3
216549,2
216550,1
216551,2
216552,2
216553,0
216554,3
216555,3
216556,2
216557,3
216558,3
216559,2
216560,0
216561,2
216562,1
216563,2
216564,1
216565,2
216566,1
216567,1
216568,1
216569,2
216570,3
216571,3
216572,1
216573,3
216574,3
216575,2
216576,3
216577,2
216578,1
216579,1
216580,2
216581,3
216582,2
216583,3
216584,4
216585,2
216586,2
216587,2
216588,3
216589,3
216590,3
216591,2
216592,1
216593,2
216594,4
216595,2
216596,1
216597,3
216598,4
216599,1
216600,1
216601,2
216602,2
216603,2
216604,2
216605,2
216606,1
216607,2
216608,2
216609,2
216610,2
216611,3
216612,2
216613,2
216614,2
216615,1
216616,1
216617,3
216618,2
216619,2
216620,2
216621,1
216622,1
216623,2
216624,3
216625,1
216626,2
216627,3
216628,3
216629,0
216630,2
216631,2
216632,2
216633,2
216634,4
216635,3
216636,1
216637,3
216638,3
216639,2
216640,2
216641,2
216642,3
216643,3
216644,3
216645,3
216646,3
216647,3
216648,2
216649,2
216650,3
216651,2
216652,1
216653,2
216654,2
216655,2
216656,4
216657,4
216658,1
216659,4
216660,3
216661,2
216662,3
216663,3
216664,3
216665,2
216666,3
216667,1
216668,2
216669,1
216670,4
216671,2
216672,4
216673,3
216674,2
216675,4
216676,2
216677,3
216678,3
216679,3
216680,3
216681,2
216682,2
216683,1
216684,3
216685,3
216686,2
216687,3
216688,3
216689,2
216690,2
216691,1
216692,2
216693,2
216694,2
216695,2
216696,2
216697,2
216698,3
216699,2
216700,2
216701,3
216702,3
216703,1
216704,3
216705,1
216706,3
216707,3
216708,1
216709,2
216710,0
216711,2
216712,3
216713,2
216714,3
216715,2
216716,1
216717,1
216718,2
216719,2
216720,1
216721,2
216722,2
216723,2
216724,2
216725,3
216726,3
216727,2
216728,3
216729,2
216730,1
216731,3
216732,2
216733,1
216734,2
216735,3
216736,3
216737,3
216738,1
216739,2
216740,2
216741,4
216742,2
216743,1
216744,2
216745,2
216746,2
216747,1
216748,2
216749,2
216750,2
216751,1
216752,2
216753,3
216754,2
216755,1
216756,1
216757,2
216758,0
216759,2
216760,2
216761,0
216762,2
216763,3
216764,3
216765,1
216766,2
216767,2
216768,3
216769,1
216770,3
216771,3
216772,3
216773,2
216774,2
216775,2
216776,1
216777,4
216778,2
216779,2
216780,3
216781,3
216782,3
216783,2
216784,2
216785,3
216786,1
216787,4
216788,3
216789,0
216790,2
216791,3
216792,2
216793,2
216794,4
216795,3
216796,3
216797,2
216798,1
216799,3
216800,1
216801,3
216802,2
216803,2
216804,1
216805,2
216806,2
216807,2
216808,1
216809,2
216810,2
216811,2
216812,2
216813,1
216814,2
216815,1
216816,3
216817,3
216818,2
216819,1
216820,3
216821,1
216822,2
216823,0
216824,2
216825,3
216826,1
216827,0
216828,2
216829,1
216830,2
216831,3
216832,1
216833,1
216834,3
216835,1
216836,2
216837,2
216838,3
216839,0
216840,3
216841,2
216842,2
216843,3
216844,1
216845,3
216846,1
216847,2
216848,3
216849,1
216850,2
216851,1
216852,1
216853,2
216854,2
216855,0
216856,1
216857,3
216858,2
216859,2
216860,3
216861,3
216862,1
216863,3
216864,2
216865,2
216866,1
216867,2
216868,2
216869,2
216870,3
216871,2
216872,3
216873,3
216874,1
216875,1
216876,3
216877,2
216878,3
216879,1
216880,0
216881,2
216882,4
216883,3
216884,3
216885,2
216886,3
216887,2
216888,2
216889,2
216890,3
216891,2
216892,2
216893,2
216894,2
216895,2
216896,2
216897,4
216898,2
216899,2
216900,2
216901,1
216902,1
216903,3
216904,2
216905,3
216906,2
216907,1
216908,1
216909,3
216910,2
216911,2
216912,3
216913,2
216914,1
216915,2
216916,2
216917,2
216918,0
216919,2
216920,3
216921,3
216922,1
216923,2
216924,1
216925,3
216926,3
216927,2
216928,2
216929,0
216930,2
216931,2
216932,2
216933,3
216934,3
216935,2
216936,4
216937,2
216938,3
216939,2
216940,2
216941,2
216942,2
216943,2
216944,2
216945,3
216946,2
216947,2
216948,5
216949,3
216950,2
216951,2
216952,1
216953,0
216954,2
216955,3
216956,1
216957,3
216958,3
216959,2
216960,2
216961,1
216962,3
216963,2
216964,3
216965,3
216966,2
216967,3
216968,0
216969,0
216970,2
216971,1
216972,2
216973,2
216974,3
216975,2
216976,2
216977,2
216978,1
216979,3
216980,2
216981,2
216982,3
216983,3
216984,1
216985,0
216986,2
216987,1
216988,3
216989,2
216990,3
216991,3
216992,2
216993,3
216994,2
216995,2
216996,2
216997,1
216998,2
216999,2
217000,0
217001,2
217002,4
217003,1
217004,2
217005,1
217006,2
217007,4
217008,3
217009,2
217010,2
217011,2
217012,2
217013,1
217014,2
217015,1
217016,1
217017,3
217018,2
217019,2
217020,2
217021,2
217022,1
217023,2
217024,1
217025,3
217026,1
217027,3
217028,3
217029,2
217030,1
217031,1
217032,2
217033,2
217034,3
217035,3
217036,2
217037,3
217038,2
217039,2
217040,1
217041,4
217042,2
217043,3
217044,2
217045,2
217046,2
217047,2
217048,3
217049,1
217050,3
217051,3
217052,3
217053,2
217054,2
217055,3
217056,2
217057,1
217058,1
217059,2
217060,1
217061,4
217062,3
217063,3
217064,1
217065,2
217066,3
217067,2
217068,1
217069,3
217070,3
217071,1
217072,0
217073,2
217074,2
217075,2
217076,2
217077,3
217078,2
217079,2
217080,2
217081,2
217082,3
217083,1
217084,3
217085,2
217086,2
217087,1
217088,2
217089,3
217090,1
217091,1
217092,1
217093,3
217094,3
217095,3
217096,2
217097,1
217098,2
217099,4
217100,2
217101,3
217102,2
217103,2
217104,3
217105,3
217106,2
217107,2
217108,2
217109,2
217110,2
217111,2
217112,3
217113,2
217114,2
217115,2
217116,2
217117,4
217118,2
217119,2
217120,3
217121,3
217122,2
217123,2
217124,2
217125,1
217126,2
217127,2
217128,4
217129,2
217130,2
217131,1
217132,2
217133,0
217134,2
217135,3
217136,1
217137,2
217138,3
217139,2
217140,1
217141,1
217142,1
217143,2
217144,2
217145,1
217146,2
217147,2
217148,1
217149,2
217150,1
217151,3
217152,2
217153,1
217154,3
217155,2
217156,3
217157,1
217158,1
217159,1
217160,2
217161,1
217162,1
217163,2
217164,2
217165,2
217166,2
217167,2
217168,3
217169,2
217170,2
217171,2
217172,1
217173,3
217174,4
217175,1
217176,2
217177,2
217178,2
217179,2
217180,1
217181,3
217182,2
217183,2
217184,2
217185,4
217186,2
217187,1
217188,1
217189,1
217190,2
217191,2
217192,1
217193,2
217194,1
217195,2
217196,0
217197,1
217198,3
217199,3
217200,2
217201,3
217202,3
217203,4
217204,2
217205,2
217206,2
217207,1
217208,3
217209,1
217210,3
217211,1
217212,2
217213,1
217214,3
217215,4
217216,2
217217,2
217218,3
217219,2
217220,3
217221,2
217222,2
217223,3
217224,1
217225,2
217226,1
217227,5
217228,1
217229,1
217230,1
217231,3
217232,0
217233,2
217234,1
217235,1
217236,2
217237,2
217238,3
217239,1
217240,3
217241,2
217242,2
217243,2
217244,2
217245,1
217246,1
217247,3
217248,0
217249,1
217250,1
217251,2
217252,2
217253,4
217254,2
217255,3
217256,4
217257,3
217258,3
217259,2
217260,2
217261,2
217262,2
217263,4
217264,1
217265,3
217266,3
217267,2
217268,2
217269,3
217270,2
217271,3
217272,2
217273,1
217274,1
217275,4
217276,2
217277,4
217278,0
217279,3
217280,2
217281,1
217282,2
217283,1
217284,3
217285,1
217286,1
217287,2
217288,3
217289,2
217290,2
217291,3
217292,1
217293,2
217294,3
217295,2
217296,3
217297,3
217298,1
217299,1
217300,2
217301,2
217302,2
217303,2
217304,1
217305,2
217306,3
217307,2
217308,2
217309,1
217310,2
217311,3
217312,2
217313,2
217314,1
217315,4
217316,4
217317,3
217318,2
217319,2
217320,1
217321,2
217322,3
217323,1
217324,2
217325,3
217326,4
217327,1
217328,1
217329,2
217330,2
217331,1
217332,3
217333,2
217334,3
217335,5
217336,2
217337,3
217338,1
217339,1
217340,2
217341,5
217342,1
217343,1
217344,2
217345,3
217346,2
217347,2
217348,2
217349,3
217350,1
217351,4
217352,2
217353,3
217354,3
217355,3
217356,2
217357,2
217358,2
217359,2
217360,3
217361,1
217362,2
217363,3
217364,2
217365,2
217366,1
217367,3
217368,2
217369,2
217370,5
217371,3
217372,3
217373,2
217374,4
217375,4
217376,3
217377,2
217378,2
217379,3
217380,3
217381,2
217382,1
217383,3
217384,1
217385,2
217386,2
217387,1
217388,3
217389,2
217390,1
217391,3
217392,2
217393,1
217394,2
217395,1
217396,3
217397,3
217398,3
217399,3
217400,3
217401,3
217402,1
217403,2
217404,3
217405,4
217406,1
217407,3
217408,4
217409,2
217410,2
217411,2
217412,2
217413,2
217414,2
217415,3
217416,1
217417,2
217418,2
217419,2
217420,3
217421,2
217422,3
217423,3
217424,3
217425,2
217426,1
217427,3
217428,3
217429,2
217430,2
217431,0
217432,1
217433,3
217434,3
217435,1
217436,3
217437,2
217438,2
217439,2
217440,2
217441,2
217442,3
217443,1
217444,1
217445,3
217446,2
217447,2
217448,2
217449,1
217450,1
217451,2
217452,2
217453,0
217454,1
217455,4
217456,0
217457,1
217458,1
217459,3
217460,1
217461,1
217462,1
217463,2
217464,2
217465,3
217466,2
217467,2
217468,2
217469,0
217470,2
217471,4
217472,1
217473,3
217474,2
217475,4
217476,1
217477,2
217478,1
217479,1
217480,2
217481,2
217482,2
217483,2
217484,2
217485,1
217486,2
217487,2
217488,3
217489,2
217490,3
217491,2
217492,2
217493,4
217494,3
217495,3
217496,2
217497,4
217498,3
217499,2
217500,1
217501,2
217502,1
217503,3
217504,3
217505,3
217506,2
217507,2
217508,2
217509,4
217510,2
217511,2
217512,2
217513,1
217514,0
217515,2
217516,4
217517,2
217518,3
217519,2
217520,2
217521,2
217522,1
217523,3
217524,3
217525,3
217526,2
217527,2
217528,3
217529,3
217530,1
217531,2
217532,3
217533,5
217534,2
217535,2
217536,2
217537,3
217538,1
217539,2
217540,2
217541,3
217542,2
217543,2
217544,2
217545,2
217546,4
217547,3
217548,1
217549,2
217550,1
217551,2
217552,1
217553,1
217554,1
217555,2
217556,2
217557,1
217558,3
217559,3
217560,1
217561,2
217562,1
217563,4
217564,2
217565,2
217566,3
217567,3
217568,1
217569,3
217570,4
217571,4
217572,3
217573,3
217574,2
217575,1
217576,3
217577,3
217578,3
217579,5
217580,4
217581,2
217582,3
217583,3
217584,2
217585,1
217586,2
217587,2
217588,2
217589,4
217590,1
217591,1
217592,1
217593,2
217594,3
217595,2
217596,1
217597,1
217598,2
217599,2
217600,2
217601,1
217602,2
217603,3
217604,3
217605,3
217606,1
217607,4
217608,2
217609,1
217610,3
217611,1
217612,3
217613,2
217614,3
217615,2
217616,4
217617,2
217618,3
217619,1
217620,0
217621,2
217622,2
217623,3
217624,1
217625,2
217626,3
217627,2
217628,3
217629,1
217630,1
217631,0
217632,1
217633,4
217634,3
217635,3
217636,3
217637,1
217638,3
217639,2
217640,2
217641,1
217642,3
217643,0
217644,2
217645,3
217646,2
